/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNonNegativeInteger> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapToken> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapBase64Binary> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapHexBinary> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapMonthDay> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNonPositiveInteger> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapYear> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDate> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapId> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapName> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNormalizedString> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapYearMonth> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDateTime> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapIdref> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNcName> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNotation> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDay> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapIdrefs> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNegativeInteger> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapPositiveInteger> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDuration> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapInteger> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNmtoken> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapQName> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapEntities> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapLanguage> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNmtokens> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Metadata.W3cXsd2001.SoapTime> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Proxies.RealProxy> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Proxies.ProxyAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Services.EnterpriseServicesHelper> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Services.ITrackingHandler> ();
CQuark.AppDomain.RegisterType<System.Runtime.Remoting.Services.TrackingServices> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatter> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.FormatterConverter> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.FormatterServices> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.IDeserializationCallback> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.IFormatter> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.IFormatterConverter> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.IObjectReference> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.ISerializationSurrogate> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.ISurrogateSelector> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.ObjectIDGenerator> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.ObjectManager> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.OnDeserializedAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.OnDeserializingAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.OnSerializedAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.OnSerializingAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.OptionalFieldAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.SerializationBinder> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.SerializationEntry> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.SerializationException> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.SerializationInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.SerializationInfoEnumerator> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.SerializationObjectManager> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.StreamingContext> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.StreamingContextStates> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.SurrogateSelector> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.FormatterTypeStyle> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.IFieldInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.InternalRM> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.InternalST> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.ISoapMessage> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.ServerFault> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.SoapFault> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.SoapMessage> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.TypeFilterLevel> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.Formatters.Binary.BinaryFormatter> ();
CQuark.AppDomain.RegisterType<System.Runtime.Versioning.ResourceConsumptionAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Versioning.ResourceExposureAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Versioning.ResourceScope> ();
CQuark.AppDomain.RegisterType (typeof(System.Runtime.Versioning.VersioningHelper), "System.Runtime.Versioning.VersioningHelper");
CQuark.AppDomain.RegisterType<System.Security.AllowPartiallyTrustedCallersAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.CodeAccessPermission> ();
CQuark.AppDomain.RegisterType<System.Security.HostProtectionException> ();
CQuark.AppDomain.RegisterType<System.Security.HostSecurityManager> ();
CQuark.AppDomain.RegisterType<System.Security.HostSecurityManagerOptions> ();
CQuark.AppDomain.RegisterType<System.Security.IEvidenceFactory> ();
CQuark.AppDomain.RegisterType<System.Security.IPermission> ();
CQuark.AppDomain.RegisterType<System.Security.ISecurityEncodable> ();
CQuark.AppDomain.RegisterType<System.Security.ISecurityPolicyEncodable> ();
CQuark.AppDomain.RegisterType<System.Security.IStackWalk> ();
CQuark.AppDomain.RegisterType<System.Security.NamedPermissionSet> ();
CQuark.AppDomain.RegisterType<System.Security.PermissionSet> ();
CQuark.AppDomain.RegisterType<System.Security.PolicyLevelType> ();
CQuark.AppDomain.RegisterType<System.Security.SecureString> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityContext> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityCriticalAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityCriticalScope> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityElement> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityException> ();
CQuark.AppDomain.RegisterType (typeof(System.Security.SecurityManager), "System.Security.SecurityManager");
CQuark.AppDomain.RegisterType<System.Security.SecuritySafeCriticalAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityState> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityTransparentAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityTreatAsSafeAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.SecurityZone> ();
CQuark.AppDomain.RegisterType<System.Security.SuppressUnmanagedCodeSecurityAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.UnverifiableCodeAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.VerificationException> ();
CQuark.AppDomain.RegisterType<System.Security.XmlSyntaxException> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AccessControlActions> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AccessControlModification> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AccessControlSections> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AccessControlType> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AceEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AceFlags> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AceQualifier> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AceType> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AuditFlags> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AuthorizationRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.AuthorizationRuleCollection> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CommonAce> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CommonAcl> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CommonObjectSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CommonSecurityDescriptor> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CompoundAce> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CompoundAceType> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.ControlFlags> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CryptoKeyAccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CryptoKeyAuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CryptoKeyRights> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CryptoKeySecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.CustomAce> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.DirectoryObjectSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.DirectorySecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.DiscretionaryAcl> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.EventWaitHandleAccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.EventWaitHandleAuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.EventWaitHandleRights> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.EventWaitHandleSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.FileSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.FileSystemAccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.FileSystemAuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.FileSystemRights> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.FileSystemSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.GenericAce> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.GenericAcl> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.GenericSecurityDescriptor> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.InheritanceFlags> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.KnownAce> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.MutexAccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.MutexAuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.MutexRights> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.MutexSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.NativeObjectSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.ObjectAccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.ObjectAce> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.ObjectAceFlags> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.ObjectAuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.ObjectSecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.PrivilegeNotHeldException> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.PropagationFlags> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.QualifiedAce> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.RawAcl> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.RawSecurityDescriptor> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.RegistryAccessRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.RegistryAuditRule> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.RegistryRights> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.RegistrySecurity> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.ResourceType> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.SecurityInfos> ();
CQuark.AppDomain.RegisterType<System.Security.AccessControl.SystemAcl> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsymmetricAlgorithm> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsymmetricKeyExchangeDeformatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsymmetricKeyExchangeFormatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsymmetricSignatureDeformatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.AsymmetricSignatureFormatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CipherMode> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CryptoAPITransform> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CryptoConfig> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CryptographicException> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CryptographicUnexpectedOperationException> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CryptoStream> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CryptoStreamMode> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CspKeyContainerInfo> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CspParameters> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.CspProviderFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DeriveBytes> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DES> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DESCryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DSA> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DSACryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DSAParameters> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DSASignatureDeformatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.DSASignatureFormatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.FromBase64TransformMode> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.FromBase64Transform> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HashAlgorithm> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HMAC> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HMACMD5> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HMACRIPEMD160> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HMACSHA1> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HMACSHA256> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HMACSHA384> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.HMACSHA512> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.ICryptoTransform> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.ICspAsymmetricAlgorithm> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.KeyedHashAlgorithm> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.KeyNumber> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.KeySizes> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.MACTripleDES> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.MaskGenerationMethod> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.MD5> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.MD5CryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.PaddingMode> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.PasswordDeriveBytes> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.PKCS1MaskGenerationMethod> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RandomNumberGenerator> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RC2> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RC2CryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.Rfc2898DeriveBytes> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.Rijndael> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RijndaelManaged> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RijndaelManagedTransform> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RIPEMD160> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RIPEMD160Managed> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RNGCryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSA> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSACryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSAOAEPKeyExchangeDeformatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSAOAEPKeyExchangeFormatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSAParameters> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSAPKCS1KeyExchangeDeformatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSAPKCS1KeyExchangeFormatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSAPKCS1SignatureDeformatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.RSAPKCS1SignatureFormatter> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA1> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA1CryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA1Managed> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA256> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA256Managed> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA384> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA384Managed> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA512> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SHA512Managed> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SignatureDescription> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.SymmetricAlgorithm> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.ToBase64Transform> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.TripleDES> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.TripleDESCryptoServiceProvider> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509Certificate> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509ContentType> ();
CQuark.AppDomain.RegisterType<System.Security.Cryptography.X509Certificates.X509KeyStorageFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.CodeAccessSecurityAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.EnvironmentPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.EnvironmentPermissionAccess> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.EnvironmentPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.FileDialogPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.FileDialogPermissionAccess> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.FileDialogPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.FileIOPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.FileIOPermissionAccess> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.FileIOPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.GacIdentityPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.GacIdentityPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.HostProtectionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.HostProtectionResource> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.IsolatedStorageContainment> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.IsolatedStorageFilePermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.IsolatedStorageFilePermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.IsolatedStoragePermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.IsolatedStoragePermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.IUnrestrictedPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.KeyContainerPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.KeyContainerPermissionAccessEntry> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.KeyContainerPermissionAccessEntryCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.KeyContainerPermissionAccessEntryEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.KeyContainerPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.KeyContainerPermissionFlags> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.PermissionSetAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.PermissionState> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.PrincipalPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.PrincipalPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.PublisherIdentityPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.PublisherIdentityPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.ReflectionPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.ReflectionPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.ReflectionPermissionFlag> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.RegistryPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.RegistryPermissionAccess> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.RegistryPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.SecurityAction> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.SecurityPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.SecurityPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.SecurityPermissionFlag> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.SiteIdentityPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.SiteIdentityPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.StrongNameIdentityPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.StrongNameIdentityPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.StrongNamePublicKeyBlob> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.UIPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.UIPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.UIPermissionClipboard> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.UIPermissionWindow> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.UrlIdentityPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.UrlIdentityPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.ZoneIdentityPermission> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.ZoneIdentityPermissionAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.AllMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.ApplicationDirectory> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.ApplicationDirectoryMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.ApplicationSecurityInfo> ();
CQuark.AppDomain.RegisterType (typeof(System.Security.Policy.ApplicationSecurityManager), "System.Security.Policy.ApplicationSecurityManager");
CQuark.AppDomain.RegisterType<System.Security.Policy.ApplicationTrust> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.ApplicationTrustCollection> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.ApplicationTrustEnumerator> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.ApplicationVersionMatch> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.CodeConnectAccess> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.CodeGroup> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.Evidence> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.FileCodeGroup> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.FirstMatchCodeGroup> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.GacInstalled> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.GacMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.Hash> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.HashMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.IApplicationTrustManager> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.IIdentityPermissionFactory> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.IMembershipCondition> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.NetCodeGroup> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.PermissionRequestEvidence> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.PolicyException> ();
CQuark.AppDomain.RegisterType<System.Security.Policy.PolicyLevel> ();
